edition_id,ad_category,year,quarter,ad_revenue,currency
ED1006,A001,2020,Q3,3687266,INR
ED1003,A001,2022,Q3,4205147,INR
ED1004,A003,2019,Q1,2265768,INR
ED1001,A002,2023,Q2,2483459,INR
ED1005,A001,2023,Q1,2150662,INR
ED1005,A002,2019,Q3,2500877,INR
ED1004,A003,2021,Q4,2039998,INR
ED1007,A003,2021,Q2,4260601,INR
ED1007,A001,2020,Q4,1338225,INR
ED1010,A003,2024,Q4,4377444,INR
ED1004,A004,2023,Q2,2622090,INR
ED1003,A001,2023,Q4,2948726,INR
ED1003,A001,2020,Q2,2045271,INR
ED1008,A001,2023,Q2,1314822,INR
ED1006,A004,2022,Q2,1341243,INR
ED1007,A001,2022,Q3,3711664,INR
ED1002,A003,2021,Q4,3150304,INR
ED1008,A003,2024,Q1,2755680,INR
ED1006,A001,2021,Q2,2294135,INR
ED1001,A002,2019,Q1,4435378,INR
ED1010,A002,2020,Q4,1990495,INR
ED1008,A003,2023,Q4,1096674,INR
ED1002,A001,2019,Q3,2936467,INR
ED1003,A001,2024,Q1,2676792,INR
ED1001,A003,2021,Q4,2469768,INR
ED1008,A003,2019,Q2,3170086,INR
ED1006,A004,2024,Q3,4540957,INR
ED1007,A003,2020,Q4,3184920,INR
ED1006,A004,2019,Q3,4030737,INR
ED1002,A001,2020,Q3,3302704,INR
ED1005,A003,2023,Q2,3004015,INR
ED1008,A002,2024,Q1,4624074,INR
ED1005,A002,2023,Q4,4129239,INR
ED1004,A004,2021,Q1,3104056,INR
ED1001,A004,2020,Q1,3709171,INR
ED1005,A003,2021,Q2,1190378,INR
ED1009,A002,2021,Q1,1654700,INR
ED1006,A001,2021,Q2,4989760,INR
ED1004,A004,2023,Q4,2078245,INR
ED1003,A002,2020,Q4,994119,INR
ED1010,A003,2024,Q2,1682639,INR
ED1009,A001,2024,Q4,2630209,INR
ED1007,A004,2023,Q2,1600593,INR
ED1010,A002,2023,Q3,2398271,INR
ED1008,A002,2019,Q1,1676873,INR
ED1004,A002,2021,Q2,3087268,INR
ED1008,A003,2024,Q1,2895087,INR
ED1008,A004,2023,Q4,4705301,INR
ED1003,A001,2022,Q4,1450598,INR
ED1007,A001,2022,Q3,2773154,INR
ED1010,A004,2021,Q4,2003505,INR
ED1008,A001,2019,Q3,3226345,INR
ED1001,A002,2023,Q4,4249355,INR
ED1007,A004,2022,Q3,3219823,INR
ED1008,A001,2023,Q3,1294633,INR
ED1004,A003,2022,Q1,1463619,INR
ED1001,A004,2020,Q4,1635330,INR
ED1005,A001,2021,Q1,1298054,INR
ED1007,A001,2021,Q2,3892461,INR
ED1003,A002,2020,Q2,1327605,INR
ED1004,A001,2024,Q1,4137507,INR
ED1003,A003,2022,Q4,4320534,INR
ED1006,A001,2021,Q1,4951068,INR
ED1006,A001,2023,Q2,1928197,INR
ED1007,A004,2023,Q4,2774254,INR
ED1005,A003,2023,Q3,4163232,INR
ED1005,A003,2020,Q3,1986578,INR
ED1010,A004,2020,Q1,3454438,INR
ED1002,A002,2023,Q4,3263186,INR
ED1010,A002,2020,Q2,1388832,INR
ED1002,A002,2021,Q2,1599170,INR
ED1006,A001,2020,Q1,4563048,INR
ED1002,A004,2020,Q2,3624128,INR
ED1007,A001,2021,Q1,1095249,INR
ED1005,A003,2022,Q3,1185322,INR
ED1003,A003,2024,Q4,2368313,INR
ED1007,A003,2021,Q4,2062449,INR
ED1002,A001,2023,Q1,2867547,INR
ED1009,A004,2022,Q1,4945671,INR
ED1001,A001,2020,Q3,2179280,INR
ED1010,A001,2023,Q2,4350412,INR
ED1001,A004,2024,Q4,1796584,INR
ED1002,A004,2021,Q4,3341770,INR
ED1004,A001,2023,Q3,2861095,INR
ED1007,A002,2019,Q2,4981620,INR
ED1002,A003,2021,Q3,1384525,INR
